
init:     file format elf32-i386


Disassembly of section .text:

00400000 <main>:
  400000:	8d 4c 24 04          	lea    0x4(%esp),%ecx
  4005a8:	83 45 0c 01          	addl   $0x1,0xc(%ebp)
  4005ac:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  4005b0:	8b 45 fc             	mov    -0x4(%ebp),%eax
  4005b3:	39 45 10             	cmp    %eax,0x10(%ebp)
  4005b6:	77 b3                	ja     40056b <strncmp+0xf>
  4005b8:	b8 00 00 00 00       	mov    $0x0,%eax
  4005bd:	c9                   	leave  
  4005be:	c3                   	ret    

004005bf <strcat>:
  4005bf:	55                   	push   %ebp
  4005c0:	89 e5                	mov    %esp,%ebp
  4005c2:	83 ec 10             	sub    $0x10,%esp
  4005c5:	8b 45 08             	mov    0x8(%ebp),%eax
  4005c8:	89 45 fc             	mov    %eax,-0x4(%ebp)
  4005cb:	eb 04                	jmp    4005d1 <strcat+0x12>
  4005cd:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  4005d1:	8b 45 08             	mov    0x8(%ebp),%eax
  4005d4:	0f b6 00             	movzbl (%eax),%eax
  4005d7:	84 c0                	test   %al,%al
  4005d9:	75 f2                	jne    4005cd <strcat+0xe>
  4005db:	eb 17                	jmp    4005f4 <strcat+0x35>
  4005dd:	8b 55 0c             	mov    0xc(%ebp),%edx
  4005e0:	8d 42 01             	lea    0x1(%edx),%eax
  4005e3:	89 45 0c             	mov    %eax,0xc(%ebp)
  4005e6:	8b 45 08             	mov    0x8(%ebp),%eax
  4005e9:	8d 48 01             	lea    0x1(%eax),%ecx
  4005ec:	89 4d 08             	mov    %ecx,0x8(%ebp)
  4005ef:	0f b6 12             	movzbl (%edx),%edx
  4005f2:	88 10                	mov    %dl,(%eax)
  4005f4:	8b 45 0c             	mov    0xc(%ebp),%eax
  4005f7:	0f b6 00             	movzbl (%eax),%eax
  4005fa:	84 c0                	test   %al,%al
  4005fc:	75 df                	jne    4005dd <strcat+0x1e>
  4005fe:	8b 45 08             	mov    0x8(%ebp),%eax
  400601:	c6 00 00             	movb   $0x0,(%eax)
  400604:	8b 45 fc             	mov    -0x4(%ebp),%eax
  400607:	c9                   	leave  
  400608:	c3                   	ret    

00400609 <strext>:
  400609:	55                   	push   %ebp
  40060a:	89 e5                	mov    %esp,%ebp
  40060c:	83 ec 04             	sub    $0x4,%esp
  40060f:	8b 45 10             	mov    0x10(%ebp),%eax
  400612:	88 45 fc             	mov    %al,-0x4(%ebp)
  400615:	eb 26                	jmp    40063d <strext+0x34>
  400617:	8b 55 0c             	mov    0xc(%ebp),%edx
  40061a:	8d 42 01             	lea    0x1(%edx),%eax
  40061d:	89 45 0c             	mov    %eax,0xc(%ebp)
  400620:	8b 45 08             	mov    0x8(%ebp),%eax
  400623:	8d 48 01             	lea    0x1(%eax),%ecx
  400626:	89 4d 08             	mov    %ecx,0x8(%ebp)
  400629:	0f b6 12             	movzbl (%edx),%edx
  40062c:	88 10                	mov    %dl,(%eax)
  40062e:	8b 45 08             	mov    0x8(%ebp),%eax
  400631:	8d 50 01             	lea    0x1(%eax),%edx
  400634:	89 55 08             	mov    %edx,0x8(%ebp)
  400637:	0f b6 55 fc          	movzbl -0x4(%ebp),%edx
  40063b:	88 10                	mov    %dl,(%eax)
  40063d:	8b 45 0c             	mov    0xc(%ebp),%eax
  400640:	0f b6 00             	movzbl (%eax),%eax
  400643:	84 c0                	test   %al,%al
  400645:	75 d0                	jne    400617 <strext+0xe>
  400647:	8b 45 08             	mov    0x8(%ebp),%eax
  40064a:	c9                   	leave  
  40064b:	c3                   	ret    

0040064c <strspn>:
  40064c:	55                   	push   %ebp
  40064d:	89 e5                	mov    %esp,%ebp
  40064f:	83 ec 10             	sub    $0x10,%esp
  400652:	ff 75 0c             	pushl  0xc(%ebp)
  400655:	e8 8d fd ff ff       	call   4003e7 <strlen>
  40065a:	83 c4 04             	add    $0x4,%esp
  40065d:	89 45 f0             	mov    %eax,-0x10(%ebp)
  400660:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  400667:	eb 49                	jmp    4006b2 <strspn+0x66>
  400669:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  400670:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  400677:	eb 27                	jmp    4006a0 <strspn+0x54>
  400679:	8b 55 f4             	mov    -0xc(%ebp),%edx
  40067c:	8b 45 0c             	mov    0xc(%ebp),%eax
  40067f:	01 d0                	add    %edx,%eax
  400681:	0f b6 10             	movzbl (%eax),%edx
  400684:	8b 4d fc             	mov    -0x4(%ebp),%ecx
  400687:	8b 45 08             	mov    0x8(%ebp),%eax
  40068a:	01 c8                	add    %ecx,%eax
  40068c:	0f b6 00             	movzbl (%eax),%eax
  40068f:	38 c2                	cmp    %al,%dl
  400691:	75 09                	jne    40069c <strspn+0x50>
  400693:	c7 45 f8 01 00 00 00 	movl   $0x1,-0x8(%ebp)
  40069a:	eb 0c                	jmp    4006a8 <strspn+0x5c>
  40069c:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  4006a0:	8b 45 f4             	mov    -0xc(%ebp),%eax
  4006a3:	3b 45 f0             	cmp    -0x10(%ebp),%eax
  4006a6:	7c d1                	jl     400679 <strspn+0x2d>
  4006a8:	83 7d f8 00          	cmpl   $0x0,-0x8(%ebp)
  4006ac:	74 15                	je     4006c3 <strspn+0x77>
  4006ae:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  4006b2:	8b 55 fc             	mov    -0x4(%ebp),%edx
  4006b5:	8b 45 08             	mov    0x8(%ebp),%eax
  4006b8:	01 d0                	add    %edx,%eax
  4006ba:	0f b6 00             	movzbl (%eax),%eax
  4006bd:	84 c0                	test   %al,%al
  4006bf:	75 a8                	jne    400669 <strspn+0x1d>
  4006c1:	eb 01                	jmp    4006c4 <strspn+0x78>
  4006c3:	90                   	nop
  4006c4:	8b 45 fc             	mov    -0x4(%ebp),%eax
  4006c7:	c9                   	leave  
  4006c8:	c3                   	ret    

004006c9 <strcspn>:
  4006c9:	55                   	push   %ebp
  4006ca:	89 e5                	mov    %esp,%ebp
  4006cc:	83 ec 10             	sub    $0x10,%esp
  4006cf:	ff 75 0c             	pushl  0xc(%ebp)
  4006d2:	e8 10 fd ff ff       	call   4003e7 <strlen>
  4006d7:	83 c4 04             	add    $0x4,%esp
  4006da:	89 45 f0             	mov    %eax,-0x10(%ebp)
  4006dd:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  4006e4:	eb 49                	jmp    40072f <strcspn+0x66>
  4006e6:	c7 45 f8 01 00 00 00 	movl   $0x1,-0x8(%ebp)
  4006ed:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  4006f4:	eb 27                	jmp    40071d <strcspn+0x54>
  4006f6:	8b 55 f4             	mov    -0xc(%ebp),%edx
  4006f9:	8b 45 0c             	mov    0xc(%ebp),%eax
  4006fc:	01 d0                	add    %edx,%eax
  4006fe:	0f b6 10             	movzbl (%eax),%edx
  400701:	8b 4d fc             	mov    -0x4(%ebp),%ecx
  400704:	8b 45 08             	mov    0x8(%ebp),%eax
  400707:	01 c8                	add    %ecx,%eax
  400709:	0f b6 00             	movzbl (%eax),%eax
  40070c:	38 c2                	cmp    %al,%dl
  40070e:	75 09                	jne    400719 <strcspn+0x50>
  400710:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  400717:	eb 0c                	jmp    400725 <strcspn+0x5c>
  400719:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  40071d:	8b 45 f4             	mov    -0xc(%ebp),%eax
  400720:	3b 45 f0             	cmp    -0x10(%ebp),%eax
  400723:	7c d1                	jl     4006f6 <strcspn+0x2d>
  400725:	83 7d f8 00          	cmpl   $0x0,-0x8(%ebp)
  400729:	74 15                	je     400740 <strcspn+0x77>
  40072b:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  40072f:	8b 55 fc             	mov    -0x4(%ebp),%edx
  400732:	8b 45 08             	mov    0x8(%ebp),%eax
  400735:	01 d0                	add    %edx,%eax
  400737:	0f b6 00             	movzbl (%eax),%eax
  40073a:	84 c0                	test   %al,%al
  40073c:	75 a8                	jne    4006e6 <strcspn+0x1d>
  40073e:	eb 01                	jmp    400741 <strcspn+0x78>
  400740:	90                   	nop
  400741:	8b 45 fc             	mov    -0x4(%ebp),%eax
  400744:	c9                   	leave  
  400745:	c3                   	ret    

00400746 <strchr>:
  400746:	55                   	push   %ebp
  400747:	89 e5                	mov    %esp,%ebp
  400749:	83 ec 14             	sub    $0x14,%esp
  40074c:	8b 45 0c             	mov    0xc(%ebp),%eax
  40074f:	88 45 ec             	mov    %al,-0x14(%ebp)
  400752:	8b 45 08             	mov    0x8(%ebp),%eax
  400755:	89 45 fc             	mov    %eax,-0x4(%ebp)
  400758:	ff 75 08             	pushl  0x8(%ebp)
  40075b:	e8 87 fc ff ff       	call   4003e7 <strlen>
  400760:	83 c4 04             	add    $0x4,%esp
  400763:	89 45 f4             	mov    %eax,-0xc(%ebp)
  400766:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  40076d:	eb 18                	jmp    400787 <strchr+0x41>
  40076f:	8b 45 fc             	mov    -0x4(%ebp),%eax
  400772:	0f b6 00             	movzbl (%eax),%eax
  400775:	38 45 ec             	cmp    %al,-0x14(%ebp)
  400778:	75 05                	jne    40077f <strchr+0x39>
  40077a:	8b 45 fc             	mov    -0x4(%ebp),%eax
  40077d:	eb 1f                	jmp    40079e <strchr+0x58>
  40077f:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  400783:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  400787:	8b 45 f8             	mov    -0x8(%ebp),%eax
  40078a:	3b 45 f4             	cmp    -0xc(%ebp),%eax
  40078d:	7d 0a                	jge    400799 <strchr+0x53>
  40078f:	8b 45 fc             	mov    -0x4(%ebp),%eax
  400792:	0f b6 00             	movzbl (%eax),%eax
  400795:	84 c0                	test   %al,%al
  400797:	75 d6                	jne    40076f <strchr+0x29>
  400799:	b8 00 00 00 00       	mov    $0x0,%eax
  40079e:	c9                   	leave  
  40079f:	c3                   	ret    

004007a0 <strtok_r>:
  4007a0:	55                   	push   %ebp
  4007a1:	89 e5                	mov    %esp,%ebp
  4007a3:	83 ec 10             	sub    $0x10,%esp
  4007a6:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  4007aa:	75 08                	jne    4007b4 <strtok_r+0x14>
  4007ac:	8b 45 10             	mov    0x10(%ebp),%eax
  4007af:	8b 00                	mov    (%eax),%eax
  4007b1:	89 45 08             	mov    %eax,0x8(%ebp)
  4007b4:	8b 45 08             	mov    0x8(%ebp),%eax
  4007b7:	0f b6 00             	movzbl (%eax),%eax
  4007ba:	84 c0                	test   %al,%al
  4007bc:	75 0f                	jne    4007cd <strtok_r+0x2d>
  4007be:	8b 45 10             	mov    0x10(%ebp),%eax
  4007c1:	8b 55 08             	mov    0x8(%ebp),%edx
  4007c4:	89 10                	mov    %edx,(%eax)
  4007c6:	b8 00 00 00 00       	mov    $0x0,%eax
  4007cb:	eb 6d                	jmp    40083a <strtok_r+0x9a>
  4007cd:	ff 75 0c             	pushl  0xc(%ebp)
  4007d0:	ff 75 08             	pushl  0x8(%ebp)
  4007d3:	e8 74 fe ff ff       	call   40064c <strspn>
  4007d8:	83 c4 08             	add    $0x8,%esp
  4007db:	01 45 08             	add    %eax,0x8(%ebp)
  4007de:	8b 45 08             	mov    0x8(%ebp),%eax
  4007e1:	0f b6 00             	movzbl (%eax),%eax
  4007e4:	84 c0                	test   %al,%al
  4007e6:	75 0f                	jne    4007f7 <strtok_r+0x57>
  4007e8:	8b 45 10             	mov    0x10(%ebp),%eax
  4007eb:	8b 55 08             	mov    0x8(%ebp),%edx
  4007ee:	89 10                	mov    %edx,(%eax)
  4007f0:	b8 00 00 00 00       	mov    $0x0,%eax
  4007f5:	eb 43                	jmp    40083a <strtok_r+0x9a>
  4007f7:	ff 75 0c             	pushl  0xc(%ebp)
  4007fa:	ff 75 08             	pushl  0x8(%ebp)
  4007fd:	e8 c7 fe ff ff       	call   4006c9 <strcspn>
  400802:	83 c4 08             	add    $0x8,%esp
  400805:	89 c2                	mov    %eax,%edx
  400807:	8b 45 08             	mov    0x8(%ebp),%eax
  40080a:	01 d0                	add    %edx,%eax
  40080c:	89 45 fc             	mov    %eax,-0x4(%ebp)
  40080f:	8b 45 fc             	mov    -0x4(%ebp),%eax
  400812:	0f b6 00             	movzbl (%eax),%eax
  400815:	84 c0                	test   %al,%al
  400817:	75 0d                	jne    400826 <strtok_r+0x86>
  400819:	8b 45 10             	mov    0x10(%ebp),%eax
  40081c:	8b 55 fc             	mov    -0x4(%ebp),%edx
  40081f:	89 10                	mov    %edx,(%eax)
  400821:	8b 45 08             	mov    0x8(%ebp),%eax
  400824:	eb 14                	jmp    40083a <strtok_r+0x9a>
  400826:	8b 45 fc             	mov    -0x4(%ebp),%eax
  400829:	c6 00 00             	movb   $0x0,(%eax)
  40082c:	8b 45 fc             	mov    -0x4(%ebp),%eax
  40082f:	8d 50 01             	lea    0x1(%eax),%edx
  400832:	8b 45 10             	mov    0x10(%ebp),%eax
  400835:	89 10                	mov    %edx,(%eax)
  400837:	8b 45 08             	mov    0x8(%ebp),%eax
  40083a:	c9                   	leave  
  40083b:	c3                   	ret    

0040083c <memext>:
  40083c:	55                   	push   %ebp
  40083d:	89 e5                	mov    %esp,%ebp
  40083f:	83 ec 14             	sub    $0x14,%esp
  400842:	8b 45 14             	mov    0x14(%ebp),%eax
  400845:	88 45 ec             	mov    %al,-0x14(%ebp)
  400848:	8b 45 08             	mov    0x8(%ebp),%eax
  40084b:	89 45 fc             	mov    %eax,-0x4(%ebp)
  40084e:	8b 45 10             	mov    0x10(%ebp),%eax
  400851:	89 45 f8             	mov    %eax,-0x8(%ebp)
  400854:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  40085b:	eb 2a                	jmp    400887 <memext+0x4b>
  40085d:	8b 55 f8             	mov    -0x8(%ebp),%edx
  400860:	8d 42 01             	lea    0x1(%edx),%eax
  400863:	89 45 f8             	mov    %eax,-0x8(%ebp)
  400866:	8b 45 fc             	mov    -0x4(%ebp),%eax
  400869:	8d 48 01             	lea    0x1(%eax),%ecx
  40086c:	89 4d fc             	mov    %ecx,-0x4(%ebp)
  40086f:	0f b6 12             	movzbl (%edx),%edx
  400872:	88 10                	mov    %dl,(%eax)
  400874:	8b 45 fc             	mov    -0x4(%ebp),%eax
  400877:	8d 50 01             	lea    0x1(%eax),%edx
  40087a:	89 55 fc             	mov    %edx,-0x4(%ebp)
  40087d:	0f b6 55 ec          	movzbl -0x14(%ebp),%edx
  400881:	88 10                	mov    %dl,(%eax)
  400883:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  400887:	8b 45 f4             	mov    -0xc(%ebp),%eax
  40088a:	39 45 0c             	cmp    %eax,0xc(%ebp)
  40088d:	77 ce                	ja     40085d <memext+0x21>
  40088f:	8b 45 08             	mov    0x8(%ebp),%eax
  400892:	c9                   	leave  
  400893:	c3                   	ret    

00400894 <itoa>:
  400894:	55                   	push   %ebp
  400895:	89 e5                	mov    %esp,%ebp
  400897:	83 ec 18             	sub    $0x18,%esp
  40089a:	8b 45 0c             	mov    0xc(%ebp),%eax
  40089d:	89 45 f4             	mov    %eax,-0xc(%ebp)
  4008a0:	8b 45 08             	mov    0x8(%ebp),%eax
  4008a3:	ba 00 00 00 00       	mov    $0x0,%edx
  4008a8:	f7 75 10             	divl   0x10(%ebp)
  4008ab:	89 d0                	mov    %edx,%eax
  4008ad:	88 45 f3             	mov    %al,-0xd(%ebp)
  4008b0:	8b 45 08             	mov    0x8(%ebp),%eax
  4008b3:	ba 00 00 00 00       	mov    $0x0,%edx
  4008b8:	f7 75 10             	divl   0x10(%ebp)
  4008bb:	89 45 08             	mov    %eax,0x8(%ebp)
  4008be:	80 7d f3 09          	cmpb   $0x9,-0xd(%ebp)
  4008c2:	7f 14                	jg     4008d8 <itoa+0x44>
  4008c4:	8b 45 0c             	mov    0xc(%ebp),%eax
  4008c7:	8d 50 01             	lea    0x1(%eax),%edx
  4008ca:	89 55 0c             	mov    %edx,0xc(%ebp)
  4008cd:	0f b6 55 f3          	movzbl -0xd(%ebp),%edx
  4008d1:	83 ca 30             	or     $0x30,%edx
  4008d4:	88 10                	mov    %dl,(%eax)
  4008d6:	eb 2e                	jmp    400906 <itoa+0x72>
  4008d8:	80 7d f3 0f          	cmpb   $0xf,-0xd(%ebp)
  4008dc:	7f 1c                	jg     4008fa <itoa+0x66>
  4008de:	0f b6 45 f3          	movzbl -0xd(%ebp),%eax
  4008e2:	83 e8 0a             	sub    $0xa,%eax
  4008e5:	83 c8 40             	or     $0x40,%eax
  4008e8:	8d 48 01             	lea    0x1(%eax),%ecx
  4008eb:	8b 45 0c             	mov    0xc(%ebp),%eax
  4008ee:	8d 50 01             	lea    0x1(%eax),%edx
  4008f1:	89 55 0c             	mov    %edx,0xc(%ebp)
  4008f4:	89 ca                	mov    %ecx,%edx
  4008f6:	88 10                	mov    %dl,(%eax)
  4008f8:	eb 0c                	jmp    400906 <itoa+0x72>
  4008fa:	8b 45 0c             	mov    0xc(%ebp),%eax
  4008fd:	8d 50 01             	lea    0x1(%eax),%edx
  400900:	89 55 0c             	mov    %edx,0xc(%ebp)
  400903:	c6 00 3f             	movb   $0x3f,(%eax)
  400906:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  40090a:	75 94                	jne    4008a0 <itoa+0xc>
  40090c:	83 7d 10 10          	cmpl   $0x10,0x10(%ebp)
  400910:	75 1a                	jne    40092c <itoa+0x98>
  400912:	8b 45 0c             	mov    0xc(%ebp),%eax
  400915:	8d 50 01             	lea    0x1(%eax),%edx
  400918:	89 55 0c             	mov    %edx,0xc(%ebp)
  40091b:	c6 00 78             	movb   $0x78,(%eax)
  40091e:	8b 45 0c             	mov    0xc(%ebp),%eax
  400921:	8d 50 01             	lea    0x1(%eax),%edx
  400924:	89 55 0c             	mov    %edx,0xc(%ebp)
  400927:	c6 00 30             	movb   $0x30,(%eax)
  40092a:	eb 3e                	jmp    40096a <itoa+0xd6>
  40092c:	83 7d 10 08          	cmpl   $0x8,0x10(%ebp)
  400930:	75 1a                	jne    40094c <itoa+0xb8>
  400932:	8b 45 0c             	mov    0xc(%ebp),%eax
  400935:	8d 50 01             	lea    0x1(%eax),%edx
  400938:	89 55 0c             	mov    %edx,0xc(%ebp)
  40093b:	c6 00 6f             	movb   $0x6f,(%eax)
  40093e:	8b 45 0c             	mov    0xc(%ebp),%eax
  400941:	8d 50 01             	lea    0x1(%eax),%edx
  400944:	89 55 0c             	mov    %edx,0xc(%ebp)
  400947:	c6 00 30             	movb   $0x30,(%eax)
  40094a:	eb 1e                	jmp    40096a <itoa+0xd6>
  40094c:	83 7d 10 02          	cmpl   $0x2,0x10(%ebp)
  400950:	75 18                	jne    40096a <itoa+0xd6>
  400952:	8b 45 0c             	mov    0xc(%ebp),%eax
  400955:	8d 50 01             	lea    0x1(%eax),%edx
  400958:	89 55 0c             	mov    %edx,0xc(%ebp)
  40095b:	c6 00 62             	movb   $0x62,(%eax)
  40095e:	8b 45 0c             	mov    0xc(%ebp),%eax
  400961:	8d 50 01             	lea    0x1(%eax),%edx
  400964:	89 55 0c             	mov    %edx,0xc(%ebp)
  400967:	c6 00 30             	movb   $0x30,(%eax)
  40096a:	8b 45 0c             	mov    0xc(%ebp),%eax
  40096d:	8d 50 01             	lea    0x1(%eax),%edx
  400970:	89 55 0c             	mov    %edx,0xc(%ebp)
  400973:	c6 00 00             	movb   $0x0,(%eax)
  400976:	83 ec 0c             	sub    $0xc,%esp
  400979:	ff 75 f4             	pushl  -0xc(%ebp)
  40097c:	e8 4c 00 00 00       	call   4009cd <strinv>
  400981:	83 c4 10             	add    $0x10,%esp
  400984:	8b 45 0c             	mov    0xc(%ebp),%eax
  400987:	c9                   	leave  
  400988:	c3                   	ret    

00400989 <atou>:
  400989:	55                   	push   %ebp
  40098a:	89 e5                	mov    %esp,%ebp
  40098c:	83 ec 10             	sub    $0x10,%esp
  40098f:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  400996:	eb 26                	jmp    4009be <atou+0x35>
  400998:	8b 45 fc             	mov    -0x4(%ebp),%eax
  40099b:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
  4009a2:	8b 45 fc             	mov    -0x4(%ebp),%eax
  4009a5:	01 c0                	add    %eax,%eax
  4009a7:	01 c2                	add    %eax,%edx
  4009a9:	8b 45 08             	mov    0x8(%ebp),%eax
  4009ac:	0f b6 00             	movzbl (%eax),%eax
  4009af:	0f be c0             	movsbl %al,%eax
  4009b2:	01 d0                	add    %edx,%eax
  4009b4:	83 e8 30             	sub    $0x30,%eax
  4009b7:	89 45 fc             	mov    %eax,-0x4(%ebp)
  4009ba:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  4009be:	8b 45 08             	mov    0x8(%ebp),%eax
  4009c1:	0f b6 00             	movzbl (%eax),%eax
  4009c4:	84 c0                	test   %al,%al
  4009c6:	75 d0                	jne    400998 <atou+0xf>
  4009c8:	8b 45 fc             	mov    -0x4(%ebp),%eax
  4009cb:	c9                   	leave  
  4009cc:	c3                   	ret    

004009cd <strinv>:
  4009cd:	55                   	push   %ebp
  4009ce:	89 e5                	mov    %esp,%ebp
  4009d0:	53                   	push   %ebx
  4009d1:	83 ec 24             	sub    $0x24,%esp
  4009d4:	89 e0                	mov    %esp,%eax
  4009d6:	89 c3                	mov    %eax,%ebx
  4009d8:	ff 75 08             	pushl  0x8(%ebp)
  4009db:	e8 07 fa ff ff       	call   4003e7 <strlen>
  4009e0:	83 c4 04             	add    $0x4,%esp
  4009e3:	89 45 ec             	mov    %eax,-0x14(%ebp)
  4009e6:	8b 45 ec             	mov    -0x14(%ebp),%eax
  4009e9:	83 c0 02             	add    $0x2,%eax
  4009ec:	89 c2                	mov    %eax,%edx
  4009ee:	83 ea 01             	sub    $0x1,%edx
  4009f1:	89 55 e8             	mov    %edx,-0x18(%ebp)
  4009f4:	ba 10 00 00 00       	mov    $0x10,%edx
  4009f9:	83 ea 01             	sub    $0x1,%edx
  4009fc:	01 d0                	add    %edx,%eax
  4009fe:	b9 10 00 00 00       	mov    $0x10,%ecx
  400a03:	ba 00 00 00 00       	mov    $0x0,%edx
  400a08:	f7 f1                	div    %ecx
  400a0a:	6b c0 10             	imul   $0x10,%eax,%eax
  400a0d:	29 c4                	sub    %eax,%esp
  400a0f:	89 e0                	mov    %esp,%eax
  400a11:	83 c0 00             	add    $0x0,%eax
  400a14:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  400a17:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  400a1a:	89 45 f4             	mov    %eax,-0xc(%ebp)
  400a1d:	8b 45 ec             	mov    -0x14(%ebp),%eax
  400a20:	83 e8 01             	sub    $0x1,%eax
  400a23:	89 45 f0             	mov    %eax,-0x10(%ebp)
  400a26:	eb 1b                	jmp    400a43 <strinv+0x76>
  400a28:	8b 55 f0             	mov    -0x10(%ebp),%edx
  400a2b:	8b 45 08             	mov    0x8(%ebp),%eax
  400a2e:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  400a31:	8b 45 f4             	mov    -0xc(%ebp),%eax
  400a34:	8d 50 01             	lea    0x1(%eax),%edx
  400a37:	89 55 f4             	mov    %edx,-0xc(%ebp)
  400a3a:	0f b6 11             	movzbl (%ecx),%edx
  400a3d:	88 10                	mov    %dl,(%eax)
  400a3f:	83 6d f0 01          	subl   $0x1,-0x10(%ebp)
  400a43:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  400a47:	79 df                	jns    400a28 <strinv+0x5b>
  400a49:	8b 45 f4             	mov    -0xc(%ebp),%eax
  400a4c:	8d 50 01             	lea    0x1(%eax),%edx
  400a4f:	89 55 f4             	mov    %edx,-0xc(%ebp)
  400a52:	c6 00 00             	movb   $0x0,(%eax)
  400a55:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  400a58:	83 ec 08             	sub    $0x8,%esp
  400a5b:	50                   	push   %eax
  400a5c:	ff 75 08             	pushl  0x8(%ebp)
  400a5f:	e8 ab f9 ff ff       	call   40040f <strcpy>
  400a64:	83 c4 10             	add    $0x10,%esp
  400a67:	8b 45 08             	mov    0x8(%ebp),%eax
  400a6a:	89 dc                	mov    %ebx,%esp
  400a6c:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  400a6f:	c9                   	leave  
  400a70:	c3                   	ret    

00400a71 <sprintf>:
  400a71:	55                   	push   %ebp
  400a72:	89 e5                	mov    %esp,%ebp
  400a74:	83 ec 18             	sub    $0x18,%esp
  400a77:	8d 45 10             	lea    0x10(%ebp),%eax
  400a7a:	89 45 f4             	mov    %eax,-0xc(%ebp)
  400a7d:	8b 45 f4             	mov    -0xc(%ebp),%eax
  400a80:	83 ec 04             	sub    $0x4,%esp
  400a83:	50                   	push   %eax
  400a84:	ff 75 0c             	pushl  0xc(%ebp)
  400a87:	ff 75 08             	pushl  0x8(%ebp)
  400a8a:	e8 28 00 00 00       	call   400ab7 <vsprintf>
  400a8f:	83 c4 10             	add    $0x10,%esp
  400a92:	c9                   	leave  
  400a93:	c3                   	ret    

00400a94 <snprintf>:
  400a94:	55                   	push   %ebp
  400a95:	89 e5                	mov    %esp,%ebp
  400a97:	83 ec 18             	sub    $0x18,%esp
  400a9a:	8d 45 14             	lea    0x14(%ebp),%eax
  400a9d:	89 45 f4             	mov    %eax,-0xc(%ebp)
  400aa0:	8b 45 f4             	mov    -0xc(%ebp),%eax
  400aa3:	50                   	push   %eax
  400aa4:	ff 75 10             	pushl  0x10(%ebp)
  400aa7:	ff 75 0c             	pushl  0xc(%ebp)
  400aaa:	ff 75 08             	pushl  0x8(%ebp)
  400aad:	e8 23 00 00 00       	call   400ad5 <vsnprintf>
  400ab2:	83 c4 10             	add    $0x10,%esp
  400ab5:	c9                   	leave  
  400ab6:	c3                   	ret    

00400ab7 <vsprintf>:
  400ab7:	55                   	push   %ebp
  400ab8:	89 e5                	mov    %esp,%ebp
  400aba:	83 ec 08             	sub    $0x8,%esp
  400abd:	ff 75 10             	pushl  0x10(%ebp)
  400ac0:	ff 75 0c             	pushl  0xc(%ebp)
  400ac3:	68 00 10 00 00       	push   $0x1000
  400ac8:	ff 75 08             	pushl  0x8(%ebp)
  400acb:	e8 05 00 00 00       	call   400ad5 <vsnprintf>
  400ad0:	83 c4 10             	add    $0x10,%esp
  400ad3:	c9                   	leave  
  400ad4:	c3                   	ret    

00400ad5 <vsnprintf>:
  400ad5:	55                   	push   %ebp
  400ad6:	89 e5                	mov    %esp,%ebp
  400ad8:	83 ec 38             	sub    $0x38,%esp
  400adb:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  400ae2:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  400ae9:	8b 45 08             	mov    0x8(%ebp),%eax
  400aec:	89 45 f0             	mov    %eax,-0x10(%ebp)
  400aef:	e9 55 01 00 00       	jmp    400c49 <vsnprintf+0x174>
  400af4:	8b 55 10             	mov    0x10(%ebp),%edx
  400af7:	8b 45 f4             	mov    -0xc(%ebp),%eax
  400afa:	01 d0                	add    %edx,%eax
  400afc:	0f b6 00             	movzbl (%eax),%eax
  400aff:	3c 25                	cmp    $0x25,%al
  400b01:	74 22                	je     400b25 <vsnprintf+0x50>
  400b03:	8b 45 f4             	mov    -0xc(%ebp),%eax
  400b06:	8d 50 01             	lea    0x1(%eax),%edx
